ma	V;NFUT;1;SG
ma	V;NFUT;2;SG
ma	V;NFUT;3;SG
ma	V;NFUT;1+INCL;SG
ma	V;NFUT;1;PL
ma	V;NFUT;2;PL
ma	V;NFUT;3;PL
ma	V;IRR;1;SG
ma	V;IRR;2;SG
ma	V;IRR;3;SG
ma	V;IRR;1+INCL;SG
ma	V;IRR;1;PC
ma	V;IRR;2;PC
ma	V;IRR;3;PC
ma	V;IRR;1;PL
ma	V;IRR;2;PL
ma	V;IRR;3;PL
ma	V;PST;1;SG
ma	V;PST;2;SG
ma	V;PST;3;SG
ma	V;PST;1+INCL;SG
ma	V;PST;1;PC
ma	V;PST;2;PC
ma	V;PST;3;PC
ma	V;PST;1;PL
ma	V;PST;2;PL
ma	V;PST;3;PL
ma	V;PST;IRR;1;SG
ma	V;PST;IRR;2;SG
ma	V;PST;IRR;3;SG
ma	V;PST;IRR;1+INCL;SG
ma	V;PST;IRR;1;PC
ma	V;PST;IRR;2;PC
ma	V;PST;IRR;3;PC
ma	V;PST;IRR;1;PL
ma	V;PST;IRR;2;PL
ma	V;PST;IRR;3;PL
rru	V;NFUT;1;SG
rru	V;NFUT;2;SG
rru	V;NFUT;3;SG
rru	V;NFUT;1+INCL;SG
rru	V;NFUT;1;PL
rru	V;NFUT;2;PL
rru	V;NFUT;3;PL
rru	V;IRR;1;SG
rru	V;IRR;2;SG
rru	V;IRR;3;SG
rru	V;IRR;1+INCL;SG
rru	V;IRR;1;PC
rru	V;IRR;2;PC
rru	V;IRR;3;PC
rru	V;IRR;1;PL
rru	V;IRR;2;PL
rru	V;IRR;3;PL
rru	V;PST;1;SG
rru	V;PST;2;SG
rru	V;PST;3;SG
rru	V;PST;1+INCL;SG
rru	V;PST;1;PC
rru	V;PST;2;PC
rru	V;PST;3;PC
rru	V;PST;1;PL
rru	V;PST;2;PL
rru	V;PST;3;PL
rru	V;PST;IRR;1;SG
rru	V;PST;IRR;2;SG
rru	V;PST;IRR;3;SG
rru	V;PST;IRR;1+INCL;SG
rru	V;PST;IRR;1;PC
rru	V;PST;IRR;2;PC
rru	V;PST;IRR;3;PC
rru	V;PST;IRR;1;PL
rru	V;PST;IRR;2;PL
rru	V;PST;IRR;3;PL
nu	V;NFUT;1;SG
nu	V;NFUT;2;SG
nu	V;NFUT;3;SG
nu	V;NFUT;1+INCL;SG
nu	V;NFUT;1;PL
nu	V;NFUT;2;PL
nu	V;NFUT;3;PL
nu	V;IRR;1;SG
nu	V;IRR;2;SG
nu	V;IRR;3;SG
nu	V;IRR;1+INCL;SG
nu	V;IRR;1;PC
nu	V;IRR;2;PC
nu	V;IRR;3;PC
nu	V;IRR;1;PL
nu	V;IRR;2;PL
nu	V;IRR;3;PL
nu	V;PST;1;SG
nu	V;PST;2;SG
nu	V;PST;3;SG
nu	V;PST;1+INCL;SG
nu	V;PST;1;PC
nu	V;PST;2;PC
nu	V;PST;3;PC
nu	V;PST;1;PL
nu	V;PST;2;PL
nu	V;PST;3;PL
nu	V;PST;IRR;1;SG
nu	V;PST;IRR;2;SG
nu	V;PST;IRR;3;SG
nu	V;PST;IRR;1+INCL;SG
nu	V;PST;IRR;1;PC
nu	V;PST;IRR;2;PC
nu	V;PST;IRR;3;PC
nu	V;PST;IRR;1;PL
nu	V;PST;IRR;2;PL
nu	V;PST;IRR;3;PL
la	V;NFUT;1;SG
la	V;NFUT;2;SG
la	V;NFUT;3;SG
